Optimization Type,Function Name,Parameter,Method,Optimal x,Function Value,Iterations,Result,Time
Interval,Quadratic 1,"Interval (-2, 2)",GoldenRatio,1.9999995893937954,-3.999998357575013,32,Failure,0.005554676055908203
Interval,Quadratic 1,"Interval (-2, 2)",Fibonacci,1.9999995893937954,-3.999998357575013,32,Failure,0.0008797645568847656
Interval,Quadratic 1,"Interval (-2, 2)",Bisection,1.9999995231628418,-3.99999809265114,22,Failure,0.0008127689361572266
Interval,Quadratic 1,"Interval (-4, 4)",GoldenRatio,3.999999686324772,-7.999999999999902,34,Failure,0.0008225440979003906
Interval,Quadratic 1,"Interval (-4, 4)",Fibonacci,3.999999686324772,-7.999999999999902,34,Failure,0.0008273124694824219
Interval,Quadratic 1,"Interval (-4, 4)",Bisection,3.999999523162842,-7.999999999999773,23,Failure,0.0007944107055664062
Interval,Quadratic 1,"Interval (-8, 8)",GoldenRatio,4.000000028284077,-8.0,35,Success,0.0008089542388916016
Interval,Quadratic 1,"Interval (-8, 8)",Fibonacci,4.000000028284077,-8.0,35,Success,0.000823974609375
Interval,Quadratic 1,"Interval (-8, 8)",Bisection,3.999999523162842,-7.999999999999773,24,Success,0.0007939338684082031
Interval,Quadratic 2,"Interval (-2, 2)",GoldenRatio,-1.9999995893937954,1.687538997430238e-13,32,Failure,0.0008957386016845703
Interval,Quadratic 2,"Interval (-2, 2)",Fibonacci,-1.9999995893937954,1.687538997430238e-13,32,Failure,0.0007734298706054688
Interval,Quadratic 2,"Interval (-2, 2)",Bisection,-1.9999995231628418,2.2737367544323206e-13,22,Failure,0.0007376670837402344
Interval,Quadratic 2,"Interval (-4, 4)",GoldenRatio,-2.0000001339553144,1.7763568394002505e-14,34,Success,0.0007877349853515625
Interval,Quadratic 2,"Interval (-4, 4)",Fibonacci,-2.0000001339553144,1.7763568394002505e-14,34,Success,0.0007982254028320312
Interval,Quadratic 2,"Interval (-4, 4)",Bisection,-2.000000476837158,2.2737367544323206e-13,23,Success,0.0007693767547607422
Interval,Quadratic 2,"Interval (-8, 8)",GoldenRatio,-2.000000088190716,7.993605777301127e-15,35,Success,0.0008885860443115234
Interval,Quadratic 2,"Interval (-8, 8)",Fibonacci,-2.0000000881907156,7.993605777301127e-15,35,Success,0.0007941722869873047
Interval,Quadratic 2,"Interval (-8, 8)",Bisection,-2.000000476837158,2.2737367544323206e-13,24,Success,0.0007653236389160156
Interval,Quadratic 3,"Interval (-2, 2)",GoldenRatio,0.5000001418609548,0.2500000000000604,32,Success,0.0011610984802246094
Interval,Quadratic 3,"Interval (-2, 2)",Fibonacci,0.500000141860955,0.2500000000000604,32,Success,0.0008997917175292969
Interval,Quadratic 3,"Interval (-2, 2)",Bisection,0.4999995231628418,0.2500000000006821,22,Success,0.0008776187896728516
Interval,Quadratic 3,"Interval (-4, 4)",GoldenRatio,0.4999999109746639,0.250000000000024,34,Success,0.0009043216705322266
Interval,Quadratic 3,"Interval (-4, 4)",Fibonacci,0.4999999109746641,0.25000000000002376,34,Success,0.0008862018585205078
Interval,Quadratic 3,"Interval (-4, 4)",Bisection,0.4999995231628418,0.2500000000006821,23,Success,0.0008635520935058594
Interval,Quadratic 3,"Interval (-8, 8)",GoldenRatio,0.500000104836616,0.250000000000033,35,Success,0.0008919239044189453
Interval,Quadratic 3,"Interval (-8, 8)",Fibonacci,0.5000001048366168,0.25000000000003286,35,Success,0.0008976459503173828
Interval,Quadratic 3,"Interval (-8, 8)",Bisection,0.4999995231628418,0.2500000000006821,24,Success,0.0008637905120849609
Interval,Quadratic 4,"Interval (-2, 2)",GoldenRatio,-1.000000126884295,-1.9999999999999838,32,Success,0.0008442401885986328
Interval,Quadratic 4,"Interval (-2, 2)",Fibonacci,-1.000000126884295,-1.9999999999999838,32,Success,0.0008020401000976562
Interval,Quadratic 4,"Interval (-2, 2)",Bisection,-0.9999995231628418,-1.9999999999997726,22,Success,0.0007748603820800781
Interval,Quadratic 4,"Interval (-4, 4)",GoldenRatio,-1.0000001639086338,-1.9999999999999731,34,Success,0.0007984638214111328
Interval,Quadratic 4,"Interval (-4, 4)",Fibonacci,-1.0000001639086336,-1.9999999999999731,34,Success,0.0007927417755126953
Interval,Quadratic 4,"Interval (-4, 4)",Bisection,-0.9999995231628418,-1.9999999999997726,23,Success,0.0007822513580322266
Interval,Quadratic 4,"Interval (-8, 8)",GoldenRatio,-1.0000000615758793,-1.9999999999999962,35,Success,0.0008008480072021484
Interval,Quadratic 4,"Interval (-8, 8)",Fibonacci,-1.0000000615758786,-1.9999999999999962,35,Success,0.0008037090301513672
Interval,Quadratic 4,"Interval (-8, 8)",Bisection,-0.9999995231628418,-1.9999999999997726,24,Success,0.0007781982421875
Interval,Quadratic 5,"Interval (-2, 2)",GoldenRatio,1.9999995893937954,4.000001231818699,32,Failure,0.0013251304626464844
Interval,Quadratic 5,"Interval (-2, 2)",Fibonacci,1.9999995893937954,4.000001231818699,32,Failure,0.0009953975677490234
Interval,Quadratic 5,"Interval (-2, 2)",Bisection,1.9999995231628418,4.000001430511588,22,Failure,0.0009717941284179688
Interval,Quadratic 5,"Interval (-4, 4)",GoldenRatio,3.999999686324772,3.136752795285247e-07,34,Failure,0.000989675521850586
Interval,Quadratic 5,"Interval (-4, 4)",Fibonacci,3.999999686324772,3.136752795285247e-07,34,Failure,0.000989675521850586
Interval,Quadratic 5,"Interval (-4, 4)",Bisection,3.999999523162842,4.768372718899627e-07,23,Failure,0.0009629726409912109
Interval,Quadratic 5,"Interval (-8, 8)",GoldenRatio,4.999999941762604,-0.4999999999999982,35,Success,0.000989675521850586
Interval,Quadratic 5,"Interval (-8, 8)",Fibonacci,4.999999941762605,-0.49999999999999645,35,Success,0.001007080078125
Interval,Quadratic 5,"Interval (-8, 8)",Bisection,5.000000476837158,-0.4999999999998863,24,Success,0.0009696483612060547
Interval,Cubic 1,"Interval (-2, 2)",GoldenRatio,1.000000126884295,-2.9999999999999516,32,Success,0.0008256435394287109
Interval,Cubic 1,"Interval (-2, 2)",Fibonacci,1.000000126884295,-2.9999999999999516,32,Success,0.0008127689361572266
Interval,Cubic 1,"Interval (-2, 2)",Bisection,0.9983315467834473,-2.999991653436126,22,Success,0.0007872581481933594
Interval,Cubic 1,"Interval (-4, 4)",GoldenRatio,1.0000001639086338,-2.999999999999919,34,Success,0.0011322498321533203
Interval,Cubic 1,"Interval (-4, 4)",Fibonacci,1.000000163908634,-2.999999999999919,34,Success,0.0008068084716796875
Interval,Cubic 1,"Interval (-4, 4)",Bisection,0.9983315467834473,-2.999991653436126,23,Success,0.0007760524749755859
Interval,Cubic 1,"Interval (-8, 8)",GoldenRatio,-7.9999996122760955,-488.9999267201856,35,Failure,0.0007710456848144531
Interval,Cubic 1,"Interval (-8, 8)",Fibonacci,-7.9999996122760955,-488.9999267201856,35,Failure,0.0007774829864501953
Interval,Cubic 1,"Interval (-8, 8)",Bisection,0.9983315467834473,-2.999991653436126,24,Success,0.0007946491241455078
Interval,Cubic 2,"Interval (-2, 2)",GoldenRatio,1.000000126884295,4.973799150320701e-14,32,Success,0.0011639595031738281
Interval,Cubic 2,"Interval (-2, 2)",Fibonacci,1.000000126884295,4.973799150320701e-14,32,Success,0.0010418891906738281
Interval,Cubic 2,"Interval (-2, 2)",Bisection,1.0016684532165527,8.346563873828927e-06,22,Success,0.001035451889038086
Interval,Cubic 2,"Interval (-4, 4)",GoldenRatio,1.0000001639086338,8.08242361927114e-14,34,Success,0.0010523796081542969
Interval,Cubic 2,"Interval (-4, 4)",Fibonacci,1.000000163908634,7.993605777301127e-14,34,Success,0.0010559558868408203
Interval,Cubic 2,"Interval (-4, 4)",Bisection,1.0016684532165527,8.346563873828927e-06,23,Success,0.0010137557983398438
Interval,Cubic 2,"Interval (-8, 8)",GoldenRatio,7.9999996122760955,-195.9999592889927,35,Failure,0.0010540485382080078
Interval,Cubic 2,"Interval (-8, 8)",Fibonacci,7.9999996122760955,-195.9999592889927,35,Failure,0.0010433197021484375
Interval,Cubic 2,"Interval (-8, 8)",Bisection,7.999999523162842,-195.99994993210248,24,Failure,0.0011243820190429688
Interval,Cubic 3,"Interval (-2, 2)",GoldenRatio,-1.9999995893937954,-47.99997864848039,32,Failure,0.00102996826171875
Interval,Cubic 3,"Interval (-2, 2)",Fibonacci,-1.9999995893937954,-47.99997864848039,32,Failure,0.0009624958038330078
Interval,Cubic 3,"Interval (-2, 2)",Bisection,-1.9999995231628418,-47.999975204471866,22,Failure,0.0009288787841796875
Interval,Cubic 3,"Interval (-4, 4)",GoldenRatio,-3.999999686324772,-239.99995357606917,34,Failure,0.0009729862213134766
Interval,Cubic 3,"Interval (-4, 4)",Fibonacci,-3.999999686324772,-239.99995357606917,34,Failure,0.0009772777557373047
Interval,Cubic 3,"Interval (-4, 4)",Bisection,-3.999999523162842,-239.9999294281074,23,Failure,0.0009489059448242188
Interval,Cubic 3,"Interval (-8, 8)",GoldenRatio,-7.9999996122760955,-1439.9998123416383,35,Failure,0.000978231430053711
Interval,Cubic 3,"Interval (-8, 8)",Fibonacci,-7.9999996122760955,-1439.9998123416383,35,Failure,0.0009667873382568359
Interval,Cubic 3,"Interval (-8, 8)",Bisection,-7.999999523162842,-1439.9997692108277,24,Failure,0.0009548664093017578
Interval,Cubic 4,"Interval (-2, 2)",GoldenRatio,0.8685170647700662,-6.064604931928283,32,Success,0.0010139942169189453
Interval,Cubic 4,"Interval (-2, 2)",Fibonacci,0.8685170647700663,-6.064604931928283,32,Success,0.0008997917175292969
Interval,Cubic 4,"Interval (-2, 2)",Bisection,0.8671298027038574,-6.064597995458454,22,Success,0.0008697509765625
Interval,Cubic 4,"Interval (-4, 4)",GoldenRatio,0.8685171017944044,-6.064604931928286,34,Success,0.0009019374847412109
Interval,Cubic 4,"Interval (-4, 4)",Fibonacci,0.8685171017944048,-6.064604931928286,34,Success,0.0008909702301025391
Interval,Cubic 4,"Interval (-4, 4)",Bisection,0.8671298027038574,-6.064597995458454,23,Success,0.0008709430694580078
Interval,Cubic 4,"Interval (-8, 8)",GoldenRatio,0.8685170560298054,-6.064604931928281,35,Success,0.0009160041809082031
Interval,Cubic 4,"Interval (-8, 8)",Fibonacci,0.868517056029806,-6.064604931928281,35,Success,0.0008997917175292969
Interval,Cubic 4,"Interval (-8, 8)",Bisection,0.8671298027038574,-6.064597995458454,24,Success,0.0008895397186279297
Interval,Cubic 5,"Interval (-2, 2)",GoldenRatio,-1.9999995893937954,-99.99995688635458,32,Failure,0.0010704994201660156
Interval,Cubic 5,"Interval (-2, 2)",Fibonacci,-1.9999995893937954,-99.99995688635458,32,Failure,0.001020193099975586
Interval,Cubic 5,"Interval (-2, 2)",Bisection,-1.9999995231628418,-99.99994993210657,22,Failure,0.0010128021240234375
Interval,Cubic 5,"Interval (-4, 4)",GoldenRatio,-3.999999686324772,-485.9999068384631,34,Failure,0.001039266586303711
Interval,Cubic 5,"Interval (-4, 4)",Fibonacci,-3.999999686324772,-485.9999068384631,34,Failure,0.00104522705078125
Interval,Cubic 5,"Interval (-4, 4)",Bisection,-3.999999523162842,-485.99985837937766,23,Failure,0.0009996891021728516
Interval,Cubic 5,"Interval (-8, 8)",GoldenRatio,-7.9999996122760955,-2889.9996242955526,35,Failure,0.0010313987731933594
Interval,Cubic 5,"Interval (-8, 8)",Fibonacci,-7.9999996122760955,-2889.9996242955526,35,Failure,0.001020669937133789
Interval,Cubic 5,"Interval (-8, 8)",Bisection,-7.999999523162842,-2889.9995379448183,24,Failure,0.0009968280792236328
Interval,Quartic 1,"Interval (-2, 2)",GoldenRatio,1.0000097418066547,-4.440892098500626e-16,32,Success,0.0012819766998291016
Interval,Quartic 1,"Interval (-2, 2)",Fibonacci,1.0000958143353085,0.0,32,Success,0.0011591911315917969
Interval,Quartic 1,"Interval (-2, 2)",Bisection,1.0000004768371582,0.0,22,Success,0.0011475086212158203
Interval,Quartic 1,"Interval (-4, 4)",GoldenRatio,1.0001571394186692,0.0,34,Success,0.0011773109436035156
Interval,Quartic 1,"Interval (-4, 4)",Fibonacci,0.999989921635818,4.440892098500626e-16,34,Success,0.0011746883392333984
Interval,Quartic 1,"Interval (-4, 4)",Bisection,1.0000004768371582,0.0,23,Success,0.0011687278747558594
Interval,Quartic 1,"Interval (-8, 8)",GoldenRatio,1.0001713962243337,1.7763568394002505e-15,35,Success,0.0011875629425048828
Interval,Quartic 1,"Interval (-8, 8)",Fibonacci,1.000067901853655,0.0,35,Success,0.0011789798736572266
Interval,Quartic 1,"Interval (-8, 8)",Bisection,1.0000004768371582,0.0,24,Success,0.0011508464813232422
Interval,Quartic 2,"Interval (-2, 2)",GoldenRatio,-1.9999995893937954,-161.99991130907802,32,Failure,0.0014045238494873047
Interval,Quartic 2,"Interval (-2, 2)",Fibonacci,-1.9999995893937954,-161.99991130907802,32,Failure,0.0012004375457763672
Interval,Quartic 2,"Interval (-2, 2)",Bisection,-1.9999995231628418,-161.99989700319838,22,Failure,0.0011806488037109375
Interval,Quartic 2,"Interval (-4, 4)",GoldenRatio,-3.999999686324772,-1249.9996863248014,34,Failure,0.0013246536254882812
Interval,Quartic 2,"Interval (-4, 4)",Fibonacci,-3.999999686324772,-1249.9996863248014,34,Failure,0.0011954307556152344
Interval,Quartic 2,"Interval (-4, 4)",Bisection,-3.999999523162842,-1249.99952316291,23,Failure,0.0011723041534423828
Interval,Quartic 2,"Interval (-8, 8)",GoldenRatio,-7.9999996122760955,-13121.997738794335,35,Failure,0.0012657642364501953
Interval,Quartic 2,"Interval (-8, 8)",Fibonacci,-7.9999996122760955,-13121.997738794335,35,Failure,0.0012142658233642578
Interval,Quartic 2,"Interval (-8, 8)",Bisection,-7.999999523162842,-13121.997219085915,24,Failure,0.0011773109436035156
Interval,Quartic 3,"Interval (-2, 2)",GoldenRatio,-1.4319379881521517,4.9978389361282956,32,Success,0.0015869140625
Interval,Quartic 3,"Interval (-2, 2)",Fibonacci,-1.4319379881521517,4.9978389361282956,32,Success,0.0013840198516845703
Interval,Quartic 3,"Interval (-2, 2)",Bisection,-1.429154872894287,4.9978926706541476,22,Success,0.0013766288757324219
Interval,Quartic 3,"Interval (-4, 4)",GoldenRatio,-1.4319381449897661,4.99783893612807,34,Success,0.0014243125915527344
Interval,Quartic 3,"Interval (-4, 4)",Fibonacci,-1.4319381449897657,4.997838936128072,34,Success,0.0014057159423828125
Interval,Quartic 3,"Interval (-4, 4)",Bisection,-1.429154872894287,4.9978926706541476,23,Success,0.001474142074584961
Interval,Quartic 3,"Interval (-8, 8)",GoldenRatio,2.6704238599420655,-3.2347071696518874,35,Success,0.001401662826538086
Interval,Quartic 3,"Interval (-8, 8)",Fibonacci,2.6704238599420655,-3.2347071696518874,35,Success,0.0013866424560546875
Interval,Quartic 3,"Interval (-8, 8)",Bisection,-1.429154872894287,4.9978926706541476,24,Success,0.0013592243194580078
Interval,Quartic 4,"Interval (-2, 2)",GoldenRatio,-1.9999995893937954,-103.9999761848403,32,Failure,0.0014538764953613281
Interval,Quartic 4,"Interval (-2, 2)",Fibonacci,-1.9999995893937954,-103.9999761848403,32,Failure,0.0011370182037353516
Interval,Quartic 4,"Interval (-2, 2)",Bisection,-1.9999995231628418,-103.99997234344505,22,Failure,0.0010826587677001953
Interval,Quartic 4,"Interval (-4, 4)",GoldenRatio,-3.58526347580609,-168.23969375496526,34,Success,0.0012621879577636719
Interval,Quartic 4,"Interval (-4, 4)",Fibonacci,-3.58526347580609,-168.23969375496526,34,Success,0.0011386871337890625
Interval,Quartic 4,"Interval (-4, 4)",Bisection,-3.583815097808838,-168.23960441173566,23,Success,0.0011172294616699219
Interval,Quartic 4,"Interval (-8, 8)",GoldenRatio,-3.585263521570689,-168.23969375496478,35,Success,0.001163482666015625
Interval,Quartic 4,"Interval (-8, 8)",Fibonacci,-3.585263521570689,-168.23969375496478,35,Success,0.0011513233184814453
Interval,Quartic 4,"Interval (-8, 8)",Bisection,-3.583815097808838,-168.23960441173566,24,Success,0.0011417865753173828
Interval,Quartic 5,"Interval (-2, 2)",GoldenRatio,1.3981611118470012,-5.459244103607715,32,Success,0.0012717247009277344
Interval,Quartic 5,"Interval (-2, 2)",Fibonacci,1.3981611118470012,-5.459244103607715,32,Success,0.0012371540069580078
Interval,Quartic 5,"Interval (-2, 2)",Bisection,1.394019603729248,-5.459021557167018,22,Success,0.0012085437774658203
Interval,Quartic 5,"Interval (-4, 4)",GoldenRatio,1.398160955009387,-5.459244103608048,34,Success,0.0013544559478759766
Interval,Quartic 5,"Interval (-4, 4)",Fibonacci,1.3981609550093874,-5.459244103608047,34,Success,0.001220703125
Interval,Quartic 5,"Interval (-4, 4)",Bisection,1.394019603729248,-5.459021557167018,23,Success,0.0012030601501464844
Interval,Quartic 5,"Interval (-8, 8)",GoldenRatio,1.3981607611474343,-5.459244103607576,35,Success,0.001239776611328125
Interval,Quartic 5,"Interval (-8, 8)",Fibonacci,1.3981607611474351,-5.459244103607574,35,Success,0.001220703125
Interval,Quartic 5,"Interval (-8, 8)",Bisection,1.394019603729248,-5.459021557167018,24,Success,0.0012006759643554688
Interval,Exponential 1,"Interval (-2, 2)",GoldenRatio,1.5683761403727723e-07,1.0000000000000246,32,Success,0.0004711151123046875
Interval,Exponential 1,"Interval (-2, 2)",Fibonacci,1.568376144090906e-07,1.0000000000000246,32,Success,0.0004487037658691406
Interval,Exponential 1,"Interval (-2, 2)",Bisection,4.76837158203125e-07,1.0000000000002274,22,Success,0.0005064010620117188
Interval,Exponential 1,"Interval (-4, 4)",GoldenRatio,1.9386195227632785e-07,1.0000000000000375,34,Success,0.00044536590576171875
Interval,Exponential 1,"Interval (-4, 4)",Fibonacci,1.9386195303550792e-07,1.0000000000000375,34,Success,0.00043392181396484375
Interval,Exponential 1,"Interval (-4, 4)",Bisection,4.76837158203125e-07,1.0000000000002274,23,Success,0.00041365623474121094
Interval,Exponential 1,"Interval (-8, 8)",GoldenRatio,1.48097352947332e-07,1.000000000000022,35,Success,0.0004475116729736328
Interval,Exponential 1,"Interval (-8, 8)",Fibonacci,1.4809735449546615e-07,1.000000000000022,35,Success,0.00043773651123046875
Interval,Exponential 1,"Interval (-8, 8)",Bisection,4.76837158203125e-07,1.0000000000002274,24,Success,0.0004239082336425781
Interval,Exponential 2,"Interval (-2, 2)",GoldenRatio,-1.9999995893937954,-3.749998286422707,32,Failure,0.0007309913635253906
Interval,Exponential 2,"Interval (-2, 2)",Fibonacci,-1.9999995893937954,-3.749998286422707,32,Failure,0.0007081031799316406
Interval,Exponential 2,"Interval (-2, 2)",Bisection,-1.9999995231628418,-3.749998010021998,22,Failure,0.0006687641143798828
Interval,Exponential 2,"Interval (-4, 4)",GoldenRatio,-3.999999686324772,-15.937497477009329,34,Failure,0.0007021427154541016
Interval,Exponential 2,"Interval (-4, 4)",Fibonacci,-3.999999686324772,-15.937497477009329,34,Failure,0.0007956027984619141
Interval,Exponential 2,"Interval (-4, 4)",Bisection,-3.999999523162842,-15.937496164645562,23,Failure,0.0006730556488037109
Interval,Exponential 2,"Interval (-8, 8)",GoldenRatio,-7.9999996122760955,-63.99608754536787,35,Failure,0.0006883144378662109
Interval,Exponential 2,"Interval (-8, 8)",Fibonacci,-7.9999996122760955,-63.99608754536787,35,Failure,0.0006957054138183594
Interval,Exponential 2,"Interval (-8, 8)",Bisection,-7.999999523162842,-63.99608611931461,24,Failure,0.0006747245788574219
Interval,Exponential 3,"Interval (-2, 2)",GoldenRatio,-1.568376140371371e-07,2.2138231052494242e-13,32,Success,0.0005464553833007812
Interval,Exponential 3,"Interval (-2, 2)",Fibonacci,-1.5683761393235557e-07,2.2138231022913616e-13,32,Success,0.0005350112915039062
Interval,Exponential 3,"Interval (-2, 2)",Bisection,-0.003464221954345703,0.00010774846555688293,22,Success,0.000499725341796875
Interval,Exponential 3,"Interval (-4, 4)",GoldenRatio,-1.9386195227598483e-07,3.3824206341107115e-13,34,Success,0.0005199909210205078
Interval,Exponential 3,"Interval (-4, 4)",Fibonacci,-1.9386195206244385e-07,3.3824206266591677e-13,34,Success,0.0005397796630859375
Interval,Exponential 3,"Interval (-4, 4)",Bisection,-0.003464221954345703,0.00010774846555688293,23,Success,0.0005841255187988281
Interval,Exponential 3,"Interval (-8, 8)",GoldenRatio,-7.9999996122760955,2.2500003865922267,35,Failure,0.0004956722259521484
Interval,Exponential 3,"Interval (-8, 8)",Fibonacci,-7.9999996122760955,2.2500003865922267,35,Failure,0.0004904270172119141
Interval,Exponential 3,"Interval (-8, 8)",Bisection,-7.999999523162842,2.250000475445387,24,Failure,0.0004706382751464844
Interval,Logarithmic 1,"Interval (-2, 2)",GoldenRatio,-0.4193648926075901,0.5726247906100295,32,Success,0.0008299350738525391
Interval,Logarithmic 1,"Interval (-2, 2)",Fibonacci,-0.41936489260759,0.5726247906100296,32,Success,0.0007882118225097656
Interval,Logarithmic 1,"Interval (-2, 2)",Bisection,-0.4159111976623535,0.5726356072416195,22,Success,0.0007736682891845703
